Component Name,Species,Genus,SMD vs THT,Value,Keywords,Description,Symbol-KICAD-URL,Footprint-KICAD-URL,Datasheet,Source,Teardown Link,Quantity,PCB Designator
7805,IC,Power,THT,5V,"voltage regulator, linear regulator, 5v",Standard 5 V linear regulator recovered from legacy consumer electronics.,Reference:7805,Package_TO_SOT_THT:TO-220-3_Vertical,https://www.sparkfun.com/datasheets/Components/LM7805.pdf,Generic Old Satellite Receiver,,1,U1
100K Resistor,Resistor,Passive,SMD,100k,"resistor, 0805, passive",General purpose 100k resistor in 0805 package.,Device:R,Resistor_SMD:R_0805_2012Metric,,TP-Link TL-WR740N,https://openwrt.org/toh/tp-link/tl-wr740n,10,R12
ESP8266EX,IC,MCU,SMD,,"wifi, mcu, esp8266, soc",Highly integrated Wi-Fi SoC commonly reused in automation and telemetry prototypes.,MCU_Espressif:ESP8266EX,Package_DFN_QFN:QFN-32-1EP_5x5mm_P0.5mm_EP3.3x3.3mm,https://www.espressif.com/sites/default/files/documentation/0a-esp8266ex_datasheet_en.pdf,Sonoff Basic,https://tasmota.github.io/docs/devices/Sonoff-Basic/,1,U1
ATmega328P,IC,MCU,THT,,"avr, mcu, dip, atmega",8-bit AVR microcontroller frequently reused from Arduino-compatible boards.,MCU_Microchip_ATmega:ATmega328P-PU,Package_DIP:DIP-28_W7.62mm,https://ww1.microchip.com/downloads/en/DeviceDoc/Atmel-7810-Automotive-Microcontrollers-ATmega328P_Datasheet.pdf,Arduino Uno Clone,,1,U1
Battery Connector,Connector,Electromechanical,unknown,,"battery, connector, connector",Candidate part from curation. Source: https://www.youtube.com/watch?v=vvqAxLqS_KY,,,,Lenovo Laptop,https://www.youtube.com/watch?v=vvqAxLqS_KY&t=242s,1,
SMD Capacitors,Capacitor,Passive,SMD,,"smd, capacitors, capacitor",Candidate part from curation. Source: https://www.youtube.com/watch?v=vvqAxLqS_KY,,,,Lenovo Laptop,https://www.youtube.com/watch?v=vvqAxLqS_KY&t=242s,1,
SMD Resistors,Resistor,Passive,SMD,,"smd, resistors, resistor",Candidate part from curation. Source: https://www.youtube.com/watch?v=vvqAxLqS_KY,,,,Lenovo Laptop,https://www.youtube.com/watch?v=vvqAxLqS_KY&t=242s,1,
Układ scalony (prawdopodobnie EMMC),Unknown,Unknown,unknown,,"układ, scalony, (prawdopodobnie, emmc), unknown",Candidate part from curation. Source: https://www.youtube.com/watch?v=OONXjU17iNc,,,,Samsung UE50MU6102K,https://www.youtube.com/watch?v=OONXjU17iNc&t=9s,1,
Integrated Circuit (IC),Unknown,Unknown,unknown,,"integrated, circuit, (ic), unknown",Candidate part from curation. Source: https://www.youtube.com/watch?v=r3n1CpAREOA,,,,Unknown Electronic Waste,https://www.youtube.com/watch?v=r3n1CpAREOA&t=34s,1,
Integrated Circuit (IC),Unknown,Unknown,unknown,,"integrated, circuit, (ic), unknown",Candidate part from curation. Source: https://www.youtube.com/watch?v=r3n1CpAREOA,,,,Unknown Electronic Waste,https://www.youtube.com/watch?v=r3n1CpAREOA&t=34s,1,
